Date,RIDATA.HospitalizedCurrently,RIDATA.OnVentilatorCurrently
2020-3-1,0,0
2020-3-2,0,0
2020-3-3,0,0
2020-3-4,0,0
2020-3-5,0,0
2020-3-6,0,0
2020-3-7,0,0
2020-3-8,0,0
2020-3-9,0,0
2020-3-10,0,0
2020-3-11,0,0
2020-3-12,0,0
2020-3-13,0,0
2020-3-14,0,0
2020-3-15,0,0
2020-3-16,0,0
2020-3-17,0,0
2020-3-18,0,0
2020-3-19,0,0
2020-3-20,0,0
2020-3-21,0,0
2020-3-22,0,0
2020-3-23,0,0
2020-3-24,0,0
2020-3-25,15,0
2020-3-26,23,6
2020-3-27,28,6
2020-3-28,29,6
2020-3-29,35,6
2020-3-30,41,6
2020-3-31,59,6
2020-4-1,60,6
2020-4-2,72,6
2020-4-3,77,6
2020-4-4,93,6
2020-4-5,103,6
2020-4-6,109,26
2020-4-7,123,26
2020-4-8,143,26
2020-4-9,160,26
2020-4-10,169,26
2020-4-11,183,26
2020-4-12,201,26
2020-4-13,197,26
2020-4-14,213,0
2020-4-15,229,44
2020-4-16,245,43
2020-4-17,252,43
2020-4-18,293,43
2020-4-19,298,37
2020-4-20,297,45
2020-4-21,309,43
2020-4-22,314,44
2020-4-23,316,45
2020-4-24,267,48
2020-4-25,263,52
2020-4-26,258,53
2020-4-27,266,56
2020-4-28,266,55
2020-4-29,269,55
2020-4-30,339,54
2020-5-1,352,51
2020-5-2,333,54
2020-5-3,330,59
2020-5-4,339,61
2020-5-5,327,62
2020-5-6,324,60
2020-5-7,318,56
2020-5-8,312,52
2020-5-9,292,56
2020-5-10,283,52
2020-5-11,276,52
2020-5-12,277,53
2020-5-13,269,48
2020-5-14,271,42
2020-5-15,272,41
2020-5-16,273,44
2020-5-17,260,45
2020-5-18,236,46
2020-5-19,247,44
2020-5-20,257,45
2020-5-21,254,41
2020-5-22,242,40
2020-5-23,233,34
2020-5-24,240,32
2020-5-25,240,32
2020-5-26,226,36
2020-5-27,218,35
2020-5-28,222,36
2020-5-29,219,33
2020-5-30,219,32
2020-5-31,206,29
2020-6-1,195,29
2020-6-2,188,31
2020-6-3,189,30
2020-6-4,185,29
2020-6-5,182,23
2020-6-6,182,23
2020-6-7,182,23
2020-6-8,146,20
2020-6-9,144,19
2020-6-10,148,16
2020-6-11,146,16
2020-6-12,141,17
2020-6-13,141,17
2020-6-14,141,17
2020-6-15,127,14
2020-6-16,129,13
2020-6-17,126,13
2020-6-18,126,13
2020-6-19,123,12
2020-6-20,123,12
2020-6-21,123,12
2020-6-22,106,15
2020-6-23,105,17
2020-6-24,104,16
2020-6-25,103,17
2020-6-26,91,15
2020-6-27,91,15
2020-6-28,91,15
2020-6-29,73,14
2020-6-30,74,13
2020-7-1,69,11
2020-7-2,67,10
2020-7-3,61,7
2020-7-4,61,7
2020-7-5,61,7
2020-7-6,61,7
2020-7-7,55,4
2020-7-8,56,5
2020-7-9,55,3
2020-7-10,61,5
2020-7-11,61,5
2020-7-12,61,5
2020-7-13,67,4
2020-7-14,69,3
2020-7-15,59,3
2020-7-16,64,3
2020-7-17,62,2
2020-7-18,62,2
2020-7-19,62,2
2020-7-20,61,2
2020-7-21,64,2
2020-7-22,67,3
2020-7-23,67,4
2020-7-24,66,5
2020-7-25,66,5
2020-7-26,66,5
2020-7-27,71,6
2020-7-28,68,7
2020-7-29,74,6
2020-7-30,77,5
2020-7-31,76,5
2020-8-1,76,5
2020-8-2,76,5
2020-8-3,80,5
2020-8-4,80,6
2020-8-5,79,5
2020-8-6,83,4
2020-8-7,84,4
2020-8-8,82,2
2020-8-9,93,2
2020-8-10,93,2
2020-8-11,88,2
2020-8-12,89,3
2020-8-13,80,4
2020-8-14,79,3
2020-8-15,85,2
2020-8-16,80,3
2020-8-17,80,3
2020-8-18,78,4
2020-8-19,82,5
2020-8-20,84,4
2020-8-21,81,5
2020-8-22,87,4
2020-8-23,80,4
2020-8-24,80,4
2020-8-25,87,2
2020-8-26,80,4
2020-8-27,82,3
2020-8-28,81,4
2020-8-29,80,6
2020-8-30,77,5
2020-8-31,77,5
2020-9-1,81,5
2020-9-2,78,4
2020-9-3,68,4
2020-9-4,76,4
2020-9-5,82,4
2020-9-6,79,3
2020-9-7,73,3
2020-9-8,73,3
2020-9-9,82,3
2020-9-10,76,3
2020-9-11,80,3
2020-9-12,80,4
2020-9-13,80,4
2020-9-14,80,4
2020-9-15,81,5
2020-9-16,84,5
2020-9-17,88,5
2020-9-18,85,6
2020-9-19,75,4
2020-9-20,78,4
2020-9-21,78,4
2020-9-22,82,7
2020-9-23,86,5
2020-9-24,94,4
2020-9-25,94,4
2020-9-26,94,4
2020-9-27,94,4
2020-9-28,94,4
2020-9-29,103,5
2020-9-30,103,6
2020-10-1,94,7
2020-10-2,96,7
2020-10-3,94,4
2020-10-4,92,4
2020-10-5,92,4
2020-10-6,93,4
2020-10-7,107,5
2020-10-8,117,6
2020-10-9,112,6
2020-10-10,119,5
2020-10-11,125,5
2020-10-12,126,4
2020-10-13,126,4
2020-10-14,131,4
2020-10-15,129,5
2020-10-16,137,5
2020-10-17,125,4
2020-10-18,124,4
2020-10-19,124,4
2020-10-20,135,6
2020-10-21,130,6
2020-10-22,140,8
2020-10-23,140,9
2020-10-24,163,9
2020-10-25,163,8
2020-10-26,163,8
2020-10-27,168,8
2020-10-28,136,8
2020-10-29,139,9
2020-10-30,152,9
2020-10-31,153,9
2020-11-1,170,9
2020-11-2,170,9
2020-11-3,177,12
2020-11-4,169,11
2020-11-5,182,11
2020-11-6,187,12
2020-11-7,210,16
2020-11-8,212,17
2020-11-9,212,17
2020-11-10,218,18
2020-11-11,220,17
2020-11-12,232,17
2020-11-13,250,14
2020-11-14,258,15
2020-11-15,256,12
2020-11-16,256,12
2020-11-17,265,10
2020-11-18,284,13
2020-11-19,298,13
2020-11-20,288,14
2020-11-21,293,14
2020-11-22,285,14
2020-11-23,285,14
2020-11-24,323,16
2020-11-25,357,16
2020-11-26,319,23
2020-11-27,319,23
2020-11-28,349,19
2020-11-29,365,19
2020-11-30,365,19
2020-12-1,410,23
2020-12-2,408,28
2020-12-3,409,31
2020-12-4,408,29
2020-12-5,410,30
2020-12-6,422,30
2020-12-7,422,30
2020-12-8,444,25
2020-12-9,461,24
2020-12-10,466,25
2020-12-11,466,25
2020-12-12,440,32
2020-12-13,433,31
2020-12-14,433,31
2020-12-15,455,29
2020-12-16,469,30
2020-12-17,479,29
2020-12-18,459,29
2020-12-19,459,29
2020-12-20,459,29
2020-12-21,429,36
2020-12-22,440,38
2020-12-23,442,35
2020-12-24,442,35
2020-12-25,442,35
2020-12-26,442,35
2020-12-27,442,35
2020-12-28,412,47
2020-12-29,423,46
2020-12-30,426,47
2020-12-31,426,47
2021-1-1,426,47
2021-1-2,426,47
2021-1-3,426,47
2021-1-4,415,40
2021-1-5,409,40
2021-1-6,405,40
2021-1-7,397,40
2021-1-8,390,39
2021-1-9,390,39
2021-1-10,390,39
2021-1-11,399,33
2021-1-12,402,34
2021-1-13,402,35
2021-1-14,375,34
2021-1-15,384,35
2021-1-16,384,35
2021-1-17,384,35
2021-1-18,384,35
2021-1-19,366,37
2021-1-20,379,36
2021-1-21,379,36
2021-1-22,352,31
2021-1-23,352,31
2021-1-24,352,31
2021-1-25,347,33
2021-1-26,346,35
2021-1-27,334,35
2021-1-28,335,31
2021-1-29,324,31
2021-1-30,324,31
2021-1-31,324,31
2021-2-1,316,29
2021-2-2,307,25
2021-2-3,298,23
2021-2-4,290,23
2021-2-5,288,20
2021-2-6,288,20
2021-2-7,288,20
2021-2-8,241,20
2021-2-9,242,20
2021-2-10,238,22
2021-2-11,238,22
2021-2-12,222,20
2021-2-13,222,20
2021-2-14,222,20
2021-2-15,181,16
2021-2-16,197,20
2021-2-17,193,19
2021-2-18,180,18
2021-2-19,177,18
2021-2-20,177,18
2021-2-21,177,18
2021-2-22,186,18
2021-2-23,170,19
2021-2-24,168,16
2021-2-25,163,17
2021-2-26,168,19
2021-2-27,168,19
2021-2-28,168,19
2021-3-1,162,18
2021-3-2,157,17
2021-3-3,147,14
2021-3-4,148,16
2021-3-5,141,16
2021-3-6,141,16
2021-3-7,141,16
